Tfacebook-ios-sdk
v6
r1
cCheck dependencies
cCpHeader FBError.h build/Debug-iphoneos/facebook-ios-sdk/FBError.h
cCpHeader FBProfilePictureView.h build/Debug-iphoneos/facebook-ios-sdk/FBProfilePictureView.h
cCpHeader FBAccessTokenData.h build/Debug-iphoneos/facebook-ios-sdk/FBAccessTokenData.h
cCpHeader FBRequest.h build/Debug-iphoneos/facebook-ios-sdk/FBRequest.h
cCpHeader FBRequestConnection.h build/Debug-iphoneos/facebook-ios-sdk/FBRequestConnection.h
cCpHeader FBSessionTokenCachingStrategy.h build/Debug-iphoneos/facebook-ios-sdk/FBSessionTokenCachingStrategy.h
cCpHeader FBSession.h build/Debug-iphoneos/facebook-ios-sdk/FBSession.h
cCpHeader FBGraphObject.h build/Debug-iphoneos/facebook-ios-sdk/FBGraphObject.h
cCpHeader FBGraphPlace.h build/Debug-iphoneos/facebook-ios-sdk/FBGraphPlace.h
cCpHeader FBGraphLocation.h build/Debug-iphoneos/facebook-ios-sdk/FBGraphLocation.h
cCpHeader FBGraphUser.h build/Debug-iphoneos/facebook-ios-sdk/FBGraphUser.h
cCpHeader FacebookSDK.h build/Debug-iphoneos/facebook-ios-sdk/FacebookSDK.h
cCpHeader FBShareDialogParams.h build/Debug-iphoneos/facebook-ios-sdk/FBShareDialogParams.h
cCpHeader FBOpenGraphAction.h build/Debug-iphoneos/facebook-ios-sdk/FBOpenGraphAction.h
cCpHeader FBFriendPickerViewController.h build/Debug-iphoneos/facebook-ios-sdk/FBFriendPickerViewController.h
cCpHeader FBPlacePickerViewController.h build/Debug-iphoneos/facebook-ios-sdk/FBPlacePickerViewController.h
cCpHeader FBTestSession.h build/Debug-iphoneos/facebook-ios-sdk/FBTestSession.h
cCpHeader FBCacheDescriptor.h build/Debug-iphoneos/facebook-ios-sdk/FBCacheDescriptor.h
cCpHeader FBLoginView.h build/Debug-iphoneos/facebook-ios-sdk/FBLoginView.h
cCpHeader FBSettings.h build/Debug-iphoneos/facebook-ios-sdk/FBSettings.h
cCpHeader FBUserSettingsViewController.h build/Debug-iphoneos/facebook-ios-sdk/FBUserSettingsViewController.h
cCpHeader FBViewController.h build/Debug-iphoneos/facebook-ios-sdk/FBViewController.h
cCpHeader FBNativeDialogs.h build/Debug-iphoneos/facebook-ios-sdk/FBNativeDialogs.h
cCpHeader NSError+FBError.h build/Debug-iphoneos/facebook-ios-sdk/NSError+FBError.h
cCpHeader FBInsights.h build/Debug-iphoneos/facebook-ios-sdk/FBInsights.h
cCpHeader FBWebDialogs.h build/Debug-iphoneos/facebook-ios-sdk/FBWebDialogs.h
cCpHeader FBOpenGraphActionShareDialogParams.h build/Debug-iphoneos/facebook-ios-sdk/FBOpenGraphActionShareDialogParams.h
cCpHeader FBFrictionlessRecipientCache.h build/Debug-iphoneos/facebook-ios-sdk/FBFrictionlessRecipientCache.h
cCpHeader FBDialogsParams.h build/Debug-iphoneos/facebook-ios-sdk/FBDialogsParams.h
cCpHeader FBAppCall.h build/Debug-iphoneos/facebook-ios-sdk/FBAppCall.h
cCpHeader FBDialogsData.h build/Debug-iphoneos/facebook-ios-sdk/FBDialogsData.h
cCpHeader FBAppLinkData.h build/Debug-iphoneos/facebook-ios-sdk/FBAppLinkData.h
cCpHeader FBErrorUtility.h build/Debug-iphoneos/facebook-ios-sdk/FBErrorUtility.h
cCpHeader FBDialogs.h build/Debug-iphoneos/facebook-ios-sdk/FBDialogs.h
cCpHeader FBOpenGraphObject.h build/Debug-iphoneos/facebook-ios-sdk/FBOpenGraphObject.h
cProcessPCH /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-falgiuchgblcardnvduipxvgiehn/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-bvxkatpgyzvhdubyplpsbjsmlwgx/facebook_ios_sdk_Prefix.pch.pch facebook_ios_sdk_Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequest.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBLoginDialog.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBLoginDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBDialog.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBProfilePictureView.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBError.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBError.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestBody.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestBody.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBRequestConnection.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBURLConnection.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBURLConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSession.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBSessionTokenCachingStrategy.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionTokenCachingStrategy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBFrictionlessRequestSettings.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessRequestSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBCacheIndex.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBCacheIndex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
